year,mileage,brand,model,price,age,price_per_year,mileage_per_year
2001,31598,Mahindra,Hatchback,2025049,23,88045.60869565218,1373.8260869565217
2007,93106,Toyota,Hatchback,3545705,17,208570.88235294117,5476.823529411765
2006,27082,Toyota,Luxury,783442,18,43524.555555555555,1504.5555555555557
2001,29241,Kia,Compact SUV,4409545,23,191719.34782608695,1271.3478260869565
2021,175641,Honda,SUV,1720827,3,573609.0,58547.0
2021,11745,Honda,SUV,2256874,3,752291.3333333334,3915.0
2002,26029,Toyota,Hatchback,4231814,22,192355.18181818182,1183.1363636363637
2017,144097,Honda,MPV,4988118,7,712588.2857142857,20585.285714285714
2011,123395,Toyota,Sedan,2051797,13,157830.53846153847,9491.923076923076
2000,145360,Kia,MPV,397406,24,16558.583333333332,6056.666666666667
2021,89186,Hyundai,MPV,3752814,3,1250938.0,29728.666666666668
2011,137612,Toyota,Luxury,4072827,13,313294.3846153846,10585.538461538461
2004,97768,Tata,Hatchback,4878887,20,243944.35,4888.4
2016,199950,Honda,Hatchback,1321436,8,165179.5,24993.75
2015,41846,Toyota,Hatchback,3191912,9,354656.8888888889,4649.555555555556
2014,75932,Toyota,Luxury,1909184,10,190918.4,7593.2
2022,148554,Kia,Compact SUV,4484238,2,2242119.0,74277.0
2014,23411,Honda,MPV,2628476,10,262847.6,2341.1
2004,182047,Hyundai,Luxury,784273,20,39213.65,9102.35
2020,191617,Kia,SUV,2703233,4,675808.25,47904.25
2013,78797,Hyundai,Sedan,3122236,11,283839.63636363635,7163.363636363636
2001,52307,MG,Compact SUV,988332,23,42970.95652173913,2274.217391304348
2010,134165,Kia,SUV,1026448,14,73317.71428571429,9583.214285714286
2018,22042,Honda,MPV,370463,6,61743.833333333336,3673.6666666666665
2006,52930,Maruti Suzuki,Hatchback,1433183,18,79621.27777777778,2940.5555555555557
2005,175485,Honda,MPV,3166457,19,166655.63157894736,9236.052631578947
2001,97883,Honda,Luxury,2730992,23,118738.78260869565,4255.782608695652
2005,33756,Hyundai,Sedan,4614380,19,242862.1052631579,1776.6315789473683
2017,53268,Hyundai,Luxury,1460294,7,208613.42857142858,7609.714285714285
2001,170286,Honda,Compact SUV,2644688,23,114986.43478260869,7403.739130434783
2017,159674,Honda,Compact SUV,336413,7,48059.0,22810.571428571428
2014,184403,Honda,Sedan,3248632,10,324863.2,18440.3
2018,48901,Hyundai,SUV,864430,6,144071.66666666666,8150.166666666667
2001,99986,Honda,SUV,3968508,23,172543.8260869565,4347.217391304348
2019,194488,Honda,Compact SUV,3324015,5,664803.0,38897.6
2005,163268,MG,Compact SUV,1215480,19,63972.63157894737,8593.052631578947
2000,128386,Mahindra,Hatchback,3941141,24,164214.20833333334,5349.416666666667
2023,5626,Maruti Suzuki,SUV,3681915,1,3681915.0,5626.0
2014,138496,Tata,Sedan,342056,10,34205.6,13849.6
2022,12857,Maruti Suzuki,SUV,2448983,2,1224491.5,6428.5
2009,151054,Mahindra,Hatchback,3242775,15,216185.0,10070.266666666666
2018,133052,Tata,Luxury,1073952,6,178992.0,22175.333333333332
2016,179362,Kia,Compact SUV,1208380,8,151047.5,22420.25
2004,26431,Honda,Compact SUV,4920792,20,246039.6,1321.55
2003,84976,Mahindra,Hatchback,1637768,21,77988.95238095238,4046.4761904761904
2009,82711,MG,Sedan,3390930,15,226062.0,5514.066666666667
2023,26385,Kia,Compact SUV,2160971,1,2160971.0,26385.0
2016,169230,Honda,MPV,1814101,8,226762.625,21153.75
2009,154091,Hyundai,Compact SUV,2630344,15,175356.26666666666,10272.733333333334
2016,18639,Toyota,MPV,1706150,8,213268.75,2329.875
2019,85530,Mahindra,Hatchback,825005,5,165001.0,17106.0
2023,21563,Hyundai,Hatchback,3719548,1,3719548.0,21563.0
2004,170413,Mahindra,Compact SUV,1529458,20,76472.9,8520.65
2001,115672,MG,SUV,1467272,23,63794.434782608696,5029.217391304348
2005,136848,Mahindra,MPV,3750087,19,197373.0,7202.526315789473
2020,167516,Hyundai,Sedan,1793551,4,448387.75,41879.0
2001,199988,MG,Compact SUV,4273313,23,185796.21739130435,8695.130434782608
2012,139783,Tata,Sedan,2736831,12,228069.25,11648.583333333334
2010,82970,Maruti Suzuki,Compact SUV,4465255,14,318946.78571428574,5926.428571428572
2010,85553,Honda,SUV,2006517,14,143322.64285714287,6110.928571428572
2015,161779,Mahindra,SUV,3497445,9,388605.0,17975.444444444445
2010,170182,Honda,SUV,3448491,14,246320.7857142857,12155.857142857143
2018,192860,Toyota,Luxury,655054,6,109175.66666666667,32143.333333333332
2014,82879,Hyundai,SUV,3501208,10,350120.8,8287.9
2022,169899,Honda,Hatchback,4139847,2,2069923.5,84949.5
2022,136727,Hyundai,Hatchback,1466670,2,733335.0,68363.5
2015,44859,Honda,Luxury,980667,9,108963.0,4984.333333333333
2010,184697,Maruti Suzuki,MPV,3148883,14,224920.2142857143,13192.642857142857
2021,52098,Maruti Suzuki,Sedan,2314017,3,771339.0,17366.0
2015,146323,MG,Compact SUV,4939276,9,548808.4444444445,16258.111111111111
2007,122413,Maruti Suzuki,Compact SUV,4322261,17,254250.64705882352,7200.764705882353
2003,526,MG,Luxury,4937203,21,235104.90476190476,25.047619047619047
2007,68760,Maruti Suzuki,Hatchback,4975519,17,292677.5882352941,4044.705882352941
2003,47837,Maruti Suzuki,Compact SUV,2299482,21,109499.14285714286,2277.9523809523807
2023,11536,Maruti Suzuki,Hatchback,3949244,1,3949244.0,11536.0
2002,28541,Hyundai,MPV,4914466,22,223384.81818181818,1297.3181818181818
2002,79083,Mahindra,Sedan,4213397,22,191518.04545454544,3594.681818181818
2017,182099,MG,MPV,3388589,7,484084.14285714284,26014.14285714286
2018,34531,Honda,Luxury,4539399,6,756566.5,5755.166666666667
2018,8712,Maruti Suzuki,SUV,1821722,6,303620.3333333333,1452.0
2020,104101,Hyundai,SUV,2162205,4,540551.25,26025.25
2004,65455,Hyundai,SUV,1765915,20,88295.75,3272.75
2017,74744,Hyundai,MPV,650067,7,92866.71428571429,10677.714285714286
2009,129749,MG,Compact SUV,2006826,15,133788.4,8649.933333333332
2021,5109,Mahindra,Sedan,2359385,3,786461.6666666666,1703.0
2020,49268,MG,SUV,1741246,4,435311.5,12317.0
2005,54615,Honda,Luxury,2667322,19,140385.36842105264,2874.4736842105262
2000,82503,Mahindra,Luxury,1675645,24,69818.54166666667,3437.625
2004,160831,Tata,SUV,4038858,20,201942.9,8041.55
2008,85708,Kia,SUV,2570463,16,160653.9375,5356.75
2011,191184,Hyundai,Sedan,1134440,13,87264.61538461539,14706.461538461539
2013,102471,MG,SUV,999895,11,90899.54545454546,9315.545454545454
2001,157661,Tata,Sedan,545144,23,23701.91304347826,6854.826086956522
2016,161087,Toyota,Luxury,4324227,8,540528.375,20135.875
2013,160081,MG,SUV,4122727,11,374793.36363636365,14552.818181818182
2012,83309,Maruti Suzuki,MPV,1544360,12,128696.66666666667,6942.416666666667
2008,126446,Kia,MPV,3349316,16,209332.25,7902.875
2014,193118,Maruti Suzuki,Luxury,2849565,10,284956.5,19311.8
2021,106661,Mahindra,Sedan,1449734,3,483244.6666666667,35553.666666666664
2014,157215,Kia,MPV,2146585,10,214658.5,15721.5
2023,6154,MG,Sedan,3260883,1,3260883.0,6154.0
2010,152876,Honda,MPV,4407618,14,314829.85714285716,10919.714285714286
2015,172760,Tata,MPV,1206450,9,134050.0,19195.555555555555
2016,64288,Honda,Sedan,1782795,8,222849.375,8036.0
2003,51195,MG,Compact SUV,582140,21,27720.95238095238,2437.8571428571427
2000,20581,Mahindra,MPV,1908795,24,79533.125,857.5416666666666
2007,183720,Maruti Suzuki,SUV,858981,17,50528.294117647056,10807.058823529413
2016,30087,Kia,Luxury,2343321,8,292915.125,3760.875
2002,181002,Honda,Compact SUV,408944,22,18588.363636363636,8227.363636363636
2019,164053,MG,Sedan,2097519,5,419503.8,32810.6
2014,69298,Honda,Compact SUV,4177590,10,417759.0,6929.8
2014,46167,MG,Hatchback,4015929,10,401592.9,4616.7
2023,174480,Maruti Suzuki,Hatchback,2258691,1,2258691.0,174480.0
2021,39499,Kia,MPV,4691401,3,1563800.3333333333,13166.333333333334
2013,125816,Tata,MPV,3228100,11,293463.63636363635,11437.818181818182
2022,183341,Maruti Suzuki,SUV,3009236,2,1504618.0,91670.5
2013,169631,Honda,Luxury,2253341,11,204849.18181818182,15421.0
2023,96347,Tata,Compact SUV,1273737,1,1273737.0,96347.0
2001,48787,MG,Hatchback,1433387,23,62321.17391304348,2121.1739130434785
2012,35488,Tata,MPV,4202908,12,350242.3333333333,2957.3333333333335
2013,74441,MG,Luxury,4948455,11,449859.54545454547,6767.363636363636
2023,22431,Maruti Suzuki,Compact SUV,2938439,1,2938439.0,22431.0
2018,61681,Honda,MPV,995532,6,165922.0,10280.166666666666
2006,194555,Mahindra,MPV,595866,18,33103.666666666664,10808.611111111111
2002,122720,Honda,Hatchback,1097057,22,49866.22727272727,5578.181818181818
2014,49153,MG,Hatchback,4692541,10,469254.1,4915.3
2022,6368,Hyundai,MPV,2105518,2,1052759.0,3184.0
2013,158496,Kia,Sedan,3735088,11,339553.45454545453,14408.727272727272
2010,112360,Toyota,MPV,3236537,14,231181.2142857143,8025.714285714285
2014,176076,Mahindra,Luxury,3923425,10,392342.5,17607.6
2012,112755,Tata,MPV,3899537,12,324961.4166666667,9396.25
2017,56985,Mahindra,SUV,2446674,7,349524.85714285716,8140.714285714285
2005,50069,Kia,SUV,2282847,19,120149.84210526316,2635.2105263157896
2002,52326,Tata,SUV,2509853,22,114084.22727272728,2378.4545454545455
2018,108737,Kia,Sedan,4391685,6,731947.5,18122.833333333332
2014,154470,Tata,Sedan,507352,10,50735.2,15447.0
2022,50861,Mahindra,MPV,1975502,2,987751.0,25430.5
2004,75897,Tata,SUV,484514,20,24225.7,3794.85
2009,127118,Tata,Sedan,1098658,15,73243.86666666667,8474.533333333333
2006,68577,Hyundai,Hatchback,2157596,18,119866.44444444444,3809.8333333333335
2016,196713,Honda,MPV,1558624,8,194828.0,24589.125
2006,9078,Honda,Luxury,1262452,18,70136.22222222222,504.3333333333333
2021,156075,Toyota,Compact SUV,2070394,3,690131.3333333334,52025.0
2011,62768,Toyota,MPV,4436725,13,341286.53846153844,4828.307692307692
2016,51047,MG,Compact SUV,3050025,8,381253.125,6380.875
2012,71626,MG,SUV,2389934,12,199161.16666666666,5968.833333333333
2019,57660,MG,Compact SUV,3226979,5,645395.8,11532.0
2003,180858,Hyundai,SUV,2814399,21,134019.0,8612.285714285714
2009,132997,Toyota,Hatchback,4963062,15,330870.8,8866.466666666667
2002,117832,Kia,Compact SUV,4095830,22,186174.0909090909,5356.0
2008,130406,MG,MPV,1255205,16,78450.3125,8150.375
2012,125150,MG,SUV,2423091,12,201924.25,10429.166666666666
2017,157087,Mahindra,MPV,1266649,7,180949.85714285713,22441.0
2014,33320,Maruti Suzuki,Sedan,1234048,10,123404.8,3332.0
2003,64881,Kia,SUV,3330555,21,158597.85714285713,3089.5714285714284
2014,90827,MG,Compact SUV,2164071,10,216407.1,9082.7
2021,102215,MG,SUV,1727989,3,575996.3333333334,34071.666666666664
2001,157361,MG,MPV,2332709,23,101422.13043478261,6841.782608695652
2014,134461,Maruti Suzuki,Hatchback,1500532,10,150053.2,13446.1
2007,156755,Maruti Suzuki,SUV,764462,17,44968.35294117647,9220.882352941177
2007,144701,Hyundai,Compact SUV,3291620,17,193624.70588235295,8511.823529411764
2016,61550,Kia,Sedan,3300109,8,412513.625,7693.75
2011,24826,Hyundai,Luxury,3872401,13,297877.0,1909.6923076923076
2018,100734,Tata,Hatchback,2744975,6,457495.8333333333,16789.0
2009,157702,Maruti Suzuki,Sedan,3571557,15,238103.8,10513.466666666667
2008,177235,Mahindra,SUV,2572759,16,160797.4375,11077.1875
2004,98511,Toyota,MPV,4903623,20,245181.15,4925.55
2005,197507,Mahindra,MPV,2749308,19,144700.42105263157,10395.105263157895
2019,11653,Toyota,Compact SUV,4048294,5,809658.8,2330.6
2001,159033,Maruti Suzuki,MPV,574535,23,24979.782608695652,6914.478260869565
2023,81941,Maruti Suzuki,Hatchback,3548204,1,3548204.0,81941.0
2012,33662,Maruti Suzuki,MPV,2780017,12,231668.08333333334,2805.1666666666665
2005,98818,Hyundai,Compact SUV,4431146,19,233218.2105263158,5200.9473684210525
2004,187518,Kia,Luxury,1217472,20,60873.6,9375.9
2000,152360,Toyota,SUV,2578581,24,107440.875,6348.333333333333
2020,95081,Kia,SUV,3949279,4,987319.75,23770.25
2021,36877,Hyundai,MPV,2304517,3,768172.3333333334,12292.333333333334
2020,111562,Hyundai,Sedan,2362362,4,590590.5,27890.5
2005,146385,Honda,SUV,3932403,19,206968.57894736843,7704.473684210527
2005,72715,Mahindra,Luxury,3521131,19,185322.68421052632,3827.1052631578946
2022,141398,Mahindra,MPV,2307338,2,1153669.0,70699.0
2015,110091,Tata,Compact SUV,888574,9,98730.44444444444,12232.333333333334
2003,132632,MG,Luxury,2734138,21,130197.04761904762,6315.809523809524
2010,79148,Hyundai,MPV,404927,14,28923.35714285714,5653.428571428572
2023,83186,Toyota,Luxury,2149916,1,2149916.0,83186.0
2022,157817,Honda,SUV,2882985,2,1441492.5,78908.5
2008,162962,Honda,Compact SUV,4517690,16,282355.625,10185.125
2022,151094,MG,MPV,3949886,2,1974943.0,75547.0
2002,123629,Kia,Hatchback,4746460,22,215748.18181818182,5619.5
2018,183651,MG,Compact SUV,1253122,6,208853.66666666666,30608.5
2007,70316,MG,Hatchback,4343763,17,255515.4705882353,4136.235294117647
2004,28380,MG,Luxury,4963754,20,248187.7,1419.0
2003,110198,Mahindra,Sedan,4817562,21,229407.7142857143,5247.523809523809
2023,2356,Hyundai,Compact SUV,2598354,1,2598354.0,2356.0
2005,70326,Tata,Luxury,414589,19,21820.473684210527,3701.3684210526317
2001,92447,Hyundai,Hatchback,1493982,23,64955.739130434784,4019.4347826086955
2019,114994,Kia,SUV,919003,5,183800.6,22998.8
2010,20049,Maruti Suzuki,SUV,493839,14,35274.21428571428,1432.0714285714287
2003,105361,MG,Sedan,806453,21,38402.52380952381,5017.190476190476
2014,16082,Hyundai,Compact SUV,3347589,10,334758.9,1608.2
2005,661,Kia,Compact SUV,3227053,19,169844.8947368421,34.78947368421053
2021,168484,Maruti Suzuki,Compact SUV,2824055,3,941351.6666666666,56161.333333333336
2016,2920,Maruti Suzuki,Luxury,3290193,8,411274.125,365.0
2023,191387,MG,Sedan,4940176,1,4940176.0,191387.0
2005,79561,Tata,Compact SUV,2807743,19,147775.94736842104,4187.421052631579
2018,8946,Toyota,Luxury,1855811,6,309301.8333333333,1491.0
2001,176572,Mahindra,SUV,1956042,23,85045.30434782608,7677.04347826087
2014,16309,Hyundai,Hatchback,4145474,10,414547.4,1630.9
2010,55230,Maruti Suzuki,Luxury,4224482,14,301748.71428571426,3945.0
2007,111822,Hyundai,SUV,3532452,17,207791.29411764705,6577.764705882353
2018,161099,Toyota,SUV,4590697,6,765116.1666666666,26849.833333333332
2012,112340,Mahindra,Hatchback,4046328,12,337194.0,9361.666666666666
2011,59321,Toyota,SUV,4461603,13,343200.23076923075,4563.153846153846
2004,132028,Mahindra,Sedan,2210332,20,110516.6,6601.4
2005,74131,Honda,Hatchback,4040030,19,212633.15789473685,3901.6315789473683
2021,178980,Mahindra,SUV,2798578,3,932859.3333333334,59660.0
2003,25963,MG,MPV,4112010,21,195810.0,1236.3333333333333
2018,101757,Tata,Luxury,1778081,6,296346.8333333333,16959.5
2019,170515,Toyota,SUV,1870889,5,374177.8,34103.0
2000,99259,Maruti Suzuki,Sedan,2699146,24,112464.41666666667,4135.791666666667
2019,39063,MG,Compact SUV,3371640,5,674328.0,7812.6
2016,114225,Honda,SUV,1845491,8,230686.375,14278.125
2011,116400,Tata,Compact SUV,2222967,13,170997.46153846153,8953.846153846154
